code,benchmark,bytesPerBlock,replicationLevel,bytesPerRank,iterations,real_time,cpu_time,time_unit
with-id-compression,submitBlocks,1024,2,33554432,1,770.63,866.986,ms
with-id-compression,submitBlocks,1024,2,33554432,1,615.408,734.67,ms
with-id-compression,submitBlocks,1024,2,33554432,1,617.905,737.886,ms
with-id-compression,submitBlocks,1024,2,33554432,1,613.738,732.523,ms
with-id-compression,submitBlocks,1024,2,33554432,1,616.21,737.014,ms
with-id-compression,submitBlocks,1048576,2,33554432,1,599.86,707.075,ms
with-id-compression,submitBlocks,1048576,2,33554432,1,613.456,720.848,ms
with-id-compression,submitBlocks,1048576,2,33554432,1,609.503,719.448,ms
with-id-compression,submitBlocks,1048576,2,33554432,1,616.169,729.703,ms
with-id-compression,submitBlocks,1048576,2,33554432,1,613.988,723.509,ms
with-id-compression,submitBlocks,8,3,33554432,1,5568.8,6056.11,ms
with-id-compression,submitBlocks,8,3,33554432,1,5624.86,6168.69,ms
with-id-compression,submitBlocks,8,3,33554432,1,5649.37,6195.8,ms
with-id-compression,submitBlocks,8,3,33554432,1,5613.78,6096.41,ms
with-id-compression,submitBlocks,8,3,33554432,1,5610.91,6161.76,ms
with-id-compression,submitBlocks,1024,3,33554432,1,1288.1,1405.05,ms
with-id-compression,submitBlocks,1024,3,33554432,1,1269.1,1388.49,ms
with-id-compression,submitBlocks,1024,3,33554432,1,1245.57,1372.39,ms
with-id-compression,submitBlocks,1024,3,33554432,1,1258.48,1383.27,ms
with-id-compression,submitBlocks,1024,3,33554432,1,1247.66,1372.54,ms
with-id-compression,submitBlocks,1048576,3,33554432,1,1239.6,1353.72,ms
with-id-compression,submitBlocks,1048576,3,33554432,1,1218.7,1332.6,ms
with-id-compression,submitBlocks,1048576,3,33554432,1,1207.19,1320.94,ms
with-id-compression,submitBlocks,1048576,3,33554432,1,1214.18,1328.98,ms
with-id-compression,submitBlocks,1048576,3,33554432,1,1211.07,1325.74,ms
with-id-compression,submitBlocks,8,4,33554432,1,7096.83,7597.66,ms
with-id-compression,submitBlocks,8,4,33554432,1,7130,7705.46,ms
with-id-compression,submitBlocks,8,4,33554432,1,7126.66,7635.47,ms
with-id-compression,submitBlocks,8,4,33554432,1,7135.25,7611.42,ms
with-id-compression,submitBlocks,8,4,33554432,1,7132.33,7686.74,ms
with-id-compression,submitBlocks,1024,4,33554432,1,1891.01,2003.17,ms
with-id-compression,submitBlocks,1024,4,33554432,1,1805.1,1935.92,ms
with-id-compression,submitBlocks,1024,4,33554432,1,1776.49,1905.47,ms
with-id-compression,submitBlocks,1024,4,33554432,1,1782.57,1914.64,ms
with-id-compression,submitBlocks,1024,4,33554432,1,1766.83,1899.44,ms
with-id-compression,submitBlocks,1048576,4,33554432,1,1728.62,1846.4,ms
with-id-compression,submitBlocks,1048576,4,33554432,1,1701.76,1823.75,ms
with-id-compression,submitBlocks,1048576,4,33554432,1,1719.93,1839.73,ms
with-id-compression,submitBlocks,1048576,4,33554432,1,1715.58,1835.28,ms
with-id-compression,submitBlocks,1048576,4,33554432,1,1694.61,1815.32,ms
with-id-compression,submitBlocks,8,2,67108864,1,8608.09,9651.96,ms
with-id-compression,submitBlocks,8,2,67108864,1,8583.07,9690.77,ms
with-id-compression,submitBlocks,8,2,67108864,1,8538.11,9549.46,ms
with-id-compression,submitBlocks,8,2,67108864,1,8627.3,9560.3,ms
with-id-compression,submitBlocks,8,2,67108864,1,8528.75,9612.68,ms
with-id-compression,submitBlocks,1024,2,67108864,1,1566.31,1765.78,ms
with-id-compression,submitBlocks,1024,2,67108864,1,1512.38,1754.75,ms
with-id-compression,submitBlocks,1024,2,67108864,1,1515.38,1746.49,ms
with-id-compression,submitBlocks,1024,2,67108864,1,1505.97,1738.91,ms
with-id-compression,submitBlocks,1024,2,67108864,1,1505.7,1738.17,ms
with-id-compression,submitBlocks,1048576,2,67108864,1,1483.42,1687.38,ms
with-id-compression,submitBlocks,1048576,2,67108864,1,1463.74,1675.01,ms
with-id-compression,submitBlocks,1048576,2,67108864,1,1451.07,1662.74,ms
with-id-compression,submitBlocks,1048576,2,67108864,1,1445.21,1660.37,ms
with-id-compression,submitBlocks,1048576,2,67108864,1,1449.96,1662.73,ms
with-id-compression,submitBlocks,8,3,67108864,1,11311.6,12236.1,ms
with-id-compression,submitBlocks,8,3,67108864,1,11297.5,12351.2,ms
with-id-compression,submitBlocks,8,3,67108864,1,11362.2,12485.2,ms
with-id-compression,submitBlocks,8,3,67108864,1,11329.1,12362.6,ms
with-id-compression,submitBlocks,8,3,67108864,1,11343.7,12360.4,ms
with-id-compression,submitBlocks,1024,3,67108864,1,2562.9,2784.86,ms
with-id-compression,submitBlocks,1024,3,67108864,1,2293.64,2539.55,ms
with-id-compression,submitBlocks,1024,3,67108864,1,2276.21,2529.38,ms
with-id-compression,submitBlocks,1024,3,67108864,1,2303.03,2556.83,ms
with-id-compression,submitBlocks,1024,3,67108864,1,2282.6,2536.18,ms
with-id-compression,submitBlocks,1048576,3,67108864,1,2260.6,2488.13,ms
with-id-compression,submitBlocks,1048576,3,67108864,1,2252.09,2481.36,ms
with-id-compression,submitBlocks,1048576,3,67108864,1,2262.34,2490.36,ms
with-id-compression,submitBlocks,1048576,3,67108864,1,2251.49,2482.97,ms
with-id-compression,submitBlocks,1048576,3,67108864,1,2276.34,2507.12,ms
with-id-compression,submitBlocks,8,4,67108864,1,14358.5,15310.3,ms
with-id-compression,submitBlocks,8,4,67108864,1,14354.3,15412.7,ms
with-id-compression,submitBlocks,8,4,67108864,1,14339.9,15455.6,ms
with-id-compression,submitBlocks,8,4,67108864,1,14360.1,15313.9,ms
with-id-compression,submitBlocks,8,4,67108864,1,14361.4,15423,ms
with-id-compression,submitBlocks,1024,4,67108864,1,3756.75,4045.28,ms
with-id-compression,submitBlocks,1024,4,67108864,1,3445.57,3700.62,ms
with-id-compression,submitBlocks,1024,4,67108864,1,3512.53,3766.43,ms
with-id-compression,submitBlocks,1024,4,67108864,1,3506.04,3767.28,ms
with-id-compression,submitBlocks,1024,4,67108864,1,3440.04,3700.76,ms
with-id-compression,submitBlocks,1048576,4,67108864,1,3397.14,3638.14,ms
with-id-compression,submitBlocks,1048576,4,67108864,1,3431.95,3679.76,ms
with-id-compression,submitBlocks,1048576,4,67108864,1,3418.18,3657.85,ms
with-id-compression,submitBlocks,1048576,4,67108864,1,3353.67,3595.32,ms
with-id-compression,submitBlocks,1048576,4,67108864,1,3397.07,3631.4,ms
with-id-compression,pushBlocks,8,2,1048576,1,530.957,534.874,ms
with-id-compression,pushBlocks,8,2,1048576,1,58.1225,63.4144,ms
with-id-compression,pushBlocks,8,2,1048576,1,13.5602,19.1458,ms
with-id-compression,pushBlocks,8,2,1048576,1,58.9834,64.4492,ms
with-id-compression,pushBlocks,8,2,1048576,1,59.3237,64.7331,ms
with-id-compression,pushBlocks,1024,2,1048576,202,3.57776,3.61161,ms
with-id-compression,pushBlocks,1024,2,1048576,202,3.65472,3.68868,ms
with-id-compression,pushBlocks,1024,2,1048576,202,3.44433,3.47824,ms
with-id-compression,pushBlocks,1024,2,1048576,202,3.51841,3.55253,ms
with-id-compression,pushBlocks,1024,2,1048576,202,3.44787,3.48046,ms
with-id-compression,pushBlocks,1048576,2,1048576,131,5.35686,5.33338,ms
with-id-compression,pushBlocks,1048576,2,1048576,131,5.35079,5.32946,ms
with-id-compression,pushBlocks,1048576,2,1048576,131,5.34684,5.32065,ms
with-id-compression,pushBlocks,1048576,2,1048576,131,5.34716,5.32203,ms
with-id-compression,pushBlocks,1048576,2,1048576,131,5.34348,5.32038,ms
with-id-compression,pushBlocks,8,3,1048576,40,15.7057,21.6355,ms
with-id-compression,pushBlocks,8,3,1048576,40,14.6351,20.5215,ms
with-id-compression,pushBlocks,8,3,1048576,40,14.5851,20.4774,ms
with-id-compression,pushBlocks,8,3,1048576,40,15.2365,21.106,ms
with-id-compression,pushBlocks,8,3,1048576,40,14.9127,21.087,ms
with-id-compression,pushBlocks,1024,3,1048576,171,3.99781,4.02955,ms
with-id-compression,pushBlocks,1024,3,1048576,171,3.98702,4.0199,ms
with-id-compression,pushBlocks,1024,3,1048576,171,3.96422,3.99453,ms
with-id-compression,pushBlocks,1024,3,1048576,171,3.97015,4.00196,ms
with-id-compression,pushBlocks,1024,3,1048576,171,3.97244,4.00492,ms
with-id-compression,pushBlocks,1048576,3,1048576,75,9.39654,9.3551,ms
with-id-compression,pushBlocks,1048576,3,1048576,75,9.36642,9.32077,ms
with-id-compression,pushBlocks,1048576,3,1048576,75,9.3582,9.313,ms
with-id-compression,pushBlocks,1048576,3,1048576,75,9.36024,9.31262,ms
with-id-compression,pushBlocks,1048576,3,1048576,75,9.47289,9.42858,ms
with-id-compression,pushBlocks,8,4,1048576,47,14.903,20.7692,ms
with-id-compression,pushBlocks,8,4,1048576,47,14.9112,20.8204,ms
with-id-compression,pushBlocks,8,4,1048576,47,15.0609,20.9431,ms
with-id-compression,pushBlocks,8,4,1048576,47,14.9552,20.8563,ms
with-id-compression,pushBlocks,8,4,1048576,47,15.0092,20.9247,ms
with-id-compression,pushBlocks,1024,4,1048576,145,4.81257,4.83797,ms
with-id-compression,pushBlocks,1024,4,1048576,145,4.87014,4.89156,ms
with-id-compression,pushBlocks,1024,4,1048576,145,4.89707,4.91635,ms
with-id-compression,pushBlocks,1024,4,1048576,145,4.88975,4.91402,ms
with-id-compression,pushBlocks,1024,4,1048576,145,5.17286,5.19602,ms
with-id-compression,pushBlocks,1048576,4,1048576,52,13.338,13.2776,ms
with-id-compression,pushBlocks,1048576,4,1048576,52,13.3343,13.2766,ms
with-id-compression,pushBlocks,1048576,4,1048576,52,14.2606,14.1969,ms
with-id-compression,pushBlocks,1048576,4,1048576,52,13.3479,13.2778,ms
with-id-compression,pushBlocks,1048576,4,1048576,52,13.3376,13.2721,ms
with-id-compression,pushBlocks,8,2,16777216,3,225.888,327.997,ms
with-id-compression,pushBlocks,8,2,16777216,3,231.682,318.393,ms
with-id-compression,pushBlocks,8,2,16777216,3,219.182,315.706,ms
with-id-compression,pushBlocks,8,2,16777216,3,220.047,312.943,ms
with-id-compression,pushBlocks,8,2,16777216,3,226.976,318.348,ms
with-id-compression,pushBlocks,1024,2,16777216,10,71.6098,71.7924,ms
with-id-compression,pushBlocks,1024,2,16777216,10,71.3625,71.6307,ms
with-id-compression,pushBlocks,1024,2,16777216,10,71.2478,71.4971,ms
with-id-compression,pushBlocks,1024,2,16777216,10,71.2082,71.4707,ms
with-id-compression,pushBlocks,1024,2,16777216,10,71.1891,71.507,ms
with-id-compression,pushBlocks,1048576,2,16777216,10,65.1124,64.7498,ms
with-id-compression,pushBlocks,1048576,2,16777216,10,65.1894,64.6397,ms
with-id-compression,pushBlocks,1048576,2,16777216,10,64.6124,64.0495,ms
with-id-compression,pushBlocks,1048576,2,16777216,10,63.6052,63.0932,ms
with-id-compression,pushBlocks,1048576,2,16777216,10,63.7297,63.2358,ms
with-id-compression,pushBlocks,8,3,16777216,3,265.398,358.428,ms
with-id-compression,pushBlocks,8,3,16777216,3,249.873,345.167,ms
with-id-compression,pushBlocks,8,3,16777216,3,252.509,345.786,ms
with-id-compression,pushBlocks,8,3,16777216,3,252.451,347.127,ms
with-id-compression,pushBlocks,8,3,16777216,3,246.159,345.279,ms
with-id-compression,pushBlocks,1024,3,16777216,8,87.7553,86.9514,ms
with-id-compression,pushBlocks,1024,3,16777216,8,87.4286,87.1466,ms
with-id-compression,pushBlocks,1024,3,16777216,8,85.7262,85.5458,ms
with-id-compression,pushBlocks,1024,3,16777216,8,84.3161,84.0291,ms
with-id-compression,pushBlocks,1024,3,16777216,8,88.0398,87.9987,ms
with-id-compression,pushBlocks,1048576,3,16777216,8,91.7445,91.1259,ms
with-id-compression,pushBlocks,1048576,3,16777216,8,91.7522,91.0268,ms
with-id-compression,pushBlocks,1048576,3,16777216,8,91.3232,90.6073,ms
with-id-compression,pushBlocks,1048576,3,16777216,8,91.9641,91.2931,ms
with-id-compression,pushBlocks,1048576,3,16777216,8,94.1128,93.3126,ms
with-id-compression,pushBlocks,8,4,16777216,3,264.591,354.143,ms
with-id-compression,pushBlocks,8,4,16777216,3,249.911,345.971,ms
with-id-compression,pushBlocks,8,4,16777216,3,249.901,347.118,ms
with-id-compression,pushBlocks,8,4,16777216,3,240.943,338.204,ms
with-id-compression,pushBlocks,8,4,16777216,3,237.455,333.714,ms
with-id-compression,pushBlocks,1024,4,16777216,7,98.1632,92.9464,ms
with-id-compression,pushBlocks,1024,4,16777216,7,95.2626,89.9013,ms
with-id-compression,pushBlocks,1024,4,16777216,7,97.6978,92.3299,ms
with-id-compression,pushBlocks,1024,4,16777216,7,96.9457,91.4829,ms
with-id-compression,pushBlocks,1024,4,16777216,7,97.9752,92.5526,ms
with-id-compression,pushBlocks,1048576,4,16777216,6,93.2984,86.4113,ms
with-id-compression,pushBlocks,1048576,4,16777216,6,94.2637,87.518,ms
with-id-compression,pushBlocks,1048576,4,16777216,6,93.0226,86.0763,ms
with-id-compression,pushBlocks,1048576,4,16777216,6,96.0934,89.1444,ms
with-id-compression,pushBlocks,1048576,4,16777216,6,95.1597,88.3033,ms
with-id-compression,pushBlocks,8,2,33554432,1,656.906,804.572,ms
with-id-compression,pushBlocks,8,2,33554432,1,534.644,681.31,ms
with-id-compression,pushBlocks,8,2,33554432,1,596.408,752.991,ms
with-id-compression,pushBlocks,8,2,33554432,1,530.546,709.477,ms
with-id-compression,pushBlocks,8,2,33554432,1,528.484,693.897,ms
with-id-compression,pushBlocks,1024,2,33554432,4,152.471,140.11,ms
with-id-compression,pushBlocks,1024,2,33554432,4,154.422,141.948,ms
with-id-compression,pushBlocks,1024,2,33554432,4,158.613,146.385,ms
with-id-compression,pushBlocks,1024,2,33554432,4,154.677,142.244,ms
with-id-compression,pushBlocks,1024,2,33554432,4,157.252,146.476,ms
with-id-compression,pushBlocks,1048576,2,33554432,4,142.742,127.461,ms
with-id-compression,pushBlocks,1048576,2,33554432,4,140.932,125.584,ms
with-id-compression,pushBlocks,1048576,2,33554432,4,141.777,126.23,ms
with-id-compression,pushBlocks,1048576,2,33554432,4,140.509,125.504,ms
with-id-compression,pushBlocks,1048576,2,33554432,4,143.032,127.49,ms
with-id-compression,pushBlocks,8,3,33554432,1,769.46,964.915,ms
with-id-compression,pushBlocks,8,3,33554432,1,793.125,919.919,ms
with-id-compression,pushBlocks,8,3,33554432,1,791.912,988.859,ms
with-id-compression,pushBlocks,8,3,33554432,1,808.971,981.844,ms
with-id-compression,pushBlocks,8,3,33554432,1,831.416,1000.44,ms
with-id-compression,pushBlocks,1024,3,33554432,3,172.939,172.74,ms
with-id-compression,pushBlocks,1024,3,33554432,3,174.18,173.438,ms
with-id-compression,pushBlocks,1024,3,33554432,3,174.377,173.193,ms
with-id-compression,pushBlocks,1024,3,33554432,3,171.085,170.034,ms
with-id-compression,pushBlocks,1024,3,33554432,3,170.524,169.275,ms
with-id-compression,pushBlocks,1048576,3,33554432,3,173.666,171.154,ms
with-id-compression,pushBlocks,1048576,3,33554432,3,179.74,177.091,ms
with-id-compression,pushBlocks,1048576,3,33554432,3,170.098,166.732,ms
with-id-compression,pushBlocks,1048576,3,33554432,3,174.024,172.006,ms
with-id-compression,pushBlocks,1048576,3,33554432,3,173.592,170.366,ms
with-id-compression,pushBlocks,8,4,33554432,1,1088.19,1298.88,ms
with-id-compression,pushBlocks,8,4,33554432,1,1163.83,1370.87,ms
with-id-compression,pushBlocks,8,4,33554432,1,1148.02,1348.35,ms
with-id-compression,pushBlocks,8,4,33554432,1,1144.37,1335.46,ms
with-id-compression,pushBlocks,8,4,33554432,1,1162.72,1359.1,ms
with-id-compression,pushBlocks,1024,4,33554432,3,196.587,180.96,ms
with-id-compression,pushBlocks,1024,4,33554432,3,195.738,178.403,ms
with-id-compression,pushBlocks,1024,4,33554432,3,194.554,180.356,ms
with-id-compression,pushBlocks,1024,4,33554432,3,197.483,183.415,ms
with-id-compression,pushBlocks,1024,4,33554432,3,197.779,182.819,ms
with-id-compression,pushBlocks,1048576,4,33554432,3,188.035,175.596,ms
with-id-compression,pushBlocks,1048576,4,33554432,3,181.703,166.795,ms
with-id-compression,pushBlocks,1048576,4,33554432,3,188.989,172.663,ms
with-id-compression,pushBlocks,1048576,4,33554432,3,178.873,165.079,ms
with-id-compression,pushBlocks,1048576,4,33554432,3,185.935,171.543,ms
with-id-compression,pushBlocks,8,2,67108864,1,1789.2,2149.42,ms
with-id-compression,pushBlocks,8,2,67108864,1,1809.22,2039.99,ms
with-id-compression,pushBlocks,8,2,67108864,1,1779.2,2036.9,ms
with-id-compression,pushBlocks,8,2,67108864,1,1831.36,2076.59,ms
with-id-compression,pushBlocks,8,2,67108864,1,1861.38,2118.07,ms
with-id-compression,pushBlocks,1024,2,67108864,1,1099.04,979.609,ms
with-id-compression,pushBlocks,1024,2,67108864,1,1164.56,1063.54,ms
with-id-compression,pushBlocks,1024,2,67108864,1,1164.21,1056.44,ms
with-id-compression,pushBlocks,1024,2,67108864,1,1128.96,1021.37,ms
with-id-compression,pushBlocks,1024,2,67108864,1,1144.16,1043.31,ms
with-id-compression,pushBlocks,1048576,2,67108864,1,1145.95,1028.36,ms
with-id-compression,pushBlocks,1048576,2,67108864,1,1137.85,999.621,ms
with-id-compression,pushBlocks,1048576,2,67108864,1,1139.16,1041.12,ms
with-id-compression,pushBlocks,1048576,2,67108864,1,1109.68,992.485,ms
with-id-compression,pushBlocks,1048576,2,67108864,1,1142.27,1016.34,ms
with-id-compression,pushBlocks,8,3,67108864,1,2467.49,2688.97,ms
with-id-compression,pushBlocks,8,3,67108864,1,2465.89,2687.82,ms
with-id-compression,pushBlocks,8,3,67108864,1,2470.66,2692.87,ms
with-id-compression,pushBlocks,8,3,67108864,1,2459.16,2681.31,ms
with-id-compression,pushBlocks,8,3,67108864,1,2479.77,2695.15,ms
with-id-compression,pushBlocks,1024,3,67108864,1,1617.36,1599.14,ms
with-id-compression,pushBlocks,1024,3,67108864,1,1588.02,1561.88,ms
with-id-compression,pushBlocks,1024,3,67108864,1,1415.93,1398.77,ms
with-id-compression,pushBlocks,1024,3,67108864,1,1478.29,1472.73,ms
with-id-compression,pushBlocks,1024,3,67108864,1,1380.95,1359.96,ms
with-id-compression,pushBlocks,1048576,3,67108864,1,1606.36,1578.74,ms
with-id-compression,pushBlocks,1048576,3,67108864,1,1366.12,1348.72,ms
with-id-compression,pushBlocks,1048576,3,67108864,1,1471.59,1451.32,ms
with-id-compression,pushBlocks,1048576,3,67108864,1,1361.37,1347.28,ms
with-id-compression,pushBlocks,1048576,3,67108864,1,1480.04,1466.17,ms
with-id-compression,pushBlocks,8,4,67108864,1,3162.43,3348.79,ms
with-id-compression,pushBlocks,8,4,67108864,1,3026.3,3304.59,ms
with-id-compression,pushBlocks,8,4,67108864,1,3040.13,3376.68,ms
with-id-compression,pushBlocks,8,4,67108864,1,2842.04,3192.19,ms
with-id-compression,pushBlocks,8,4,67108864,1,3145.61,3371.52,ms
with-id-compression,pushBlocks,1024,4,67108864,1,1308.49,1288.35,ms
with-id-compression,pushBlocks,1024,4,67108864,1,1852.05,1837.67,ms
with-id-compression,pushBlocks,1024,4,67108864,1,1538.99,1502.2,ms
with-id-compression,pushBlocks,1024,4,67108864,1,1479.49,1466.61,ms
with-id-compression,pushBlocks,1024,4,67108864,1,1502.42,1462.83,ms
with-id-compression,pushBlocks,1048576,4,67108864,1,1482.38,1473.84,ms
with-id-compression,pushBlocks,1048576,4,67108864,1,1493.76,1466.51,ms
with-id-compression,pushBlocks,1048576,4,67108864,1,1470.15,1461.16,ms
with-id-compression,pushBlocks,1048576,4,67108864,1,1474.44,1457.36,ms
with-id-compression,pushBlocks,1048576,4,67108864,1,1478.17,1449.89,ms
without-id-compression,submitBlocks,8,2,1048576,1,687.38,686.464,ms
without-id-compression,submitBlocks,8,2,1048576,1,643.201,656.068,ms
without-id-compression,submitBlocks,8,2,1048576,1,641.355,650.424,ms
without-id-compression,submitBlocks,8,2,1048576,1,640.414,651.008,ms
without-id-compression,submitBlocks,8,2,1048576,1,644.654,657.49,ms
without-id-compression,submitBlocks,1024,2,1048576,60,11.5697,14.7653,ms
without-id-compression,submitBlocks,1024,2,1048576,60,11.5899,14.789,ms
without-id-compression,submitBlocks,1024,2,1048576,60,11.7152,14.9287,ms
without-id-compression,submitBlocks,1024,2,1048576,60,11.5213,14.7255,ms
without-id-compression,submitBlocks,1024,2,1048576,60,11.5231,14.7303,ms
without-id-compression,submitBlocks,1048576,2,1048576,95,7.50814,10.5277,ms
without-id-compression,submitBlocks,1048576,2,1048576,95,7.35387,10.354,ms
